STRONG GROUND MOTION RECORDS OF TURKIYE
PLACE                   : MUðLA GULLUK ITFAIYE
EARTHQUAKE DATE         : 2017/07/24 06:59:25 (GMT)
EPICENTER COORDINATES   : 36.94630N-27.58850E
EARTHQUAKE DEPTH (km)   : 10.69
EARTHQUAKE MAGNITUDE    : 3.0 ML
STATION ID              : 4817
STATION COORDINATES     : 37.24010N-27.60310E
STATION ALTITUDE (m)    : 10
RECORDER TYPE           : GeoSig gmsplus
RECORDER SERIAL NO      : 53975/101911
RECORD TIME             : 24/07/2017 06:59:22.000000 (GMT)
NUMBER OF DATA          : 5998
SAMPLING INTERVAL (sec) : 0.01
RAW PGA VALUES (gal)    : (N-S) 0.581345 (E-W) 0.530409 (U-D) 0.343298
Copyright EARTHQUAKE DEPARTMENT
DISASTER AND EMERGENCY MANAGEMENT PRESIDENCY
       N-S          E-W          U-D
    0.001559      0.001040     0.002859
    0.000000     -0.007796     0.001559
    0.000000     -0.002079     0.000780
   -0.001819      0.004158     0.004938
   -0.001819     -0.003119     0.004678
    0.002339      0.001819     0.001559
   -0.000520      0.002859     0.002079
   -0.002859     -0.002079     0.002339
    0.000520      0.004418     0.004418
   -0.000780     -0.000780     0.005717
   -0.000520     -0.002859     0.001040
    0.001559      0.003638     0.003638
    0.001819     -0.003119     0.005717
    0.000520     -0.001559     0.002339
    0.001040     -0.001040     0.003638
    0.000260     -0.001040     0.003638
   -0.002079      0.002079     0.005457
    0.001299     -0.002079     0.004678
    0.002859      0.000000     0.000000
    0.001040      0.000520     0.001559
    0.001040     -0.001299     0.003119
    0.001299     -0.001559     0.001559
   -0.000780      0.000520     0.002599
   -0.002339      0.002079     0.003378
    0.000780      0.000520     0.002339
    0.000260      0.001299     0.004158
   -0.000520     -0.001559     0.005457
    0.001559     -0.002079     0.003119
    0.001040     -0.001040     0.001299
    0.000520     -0.000260     0.002599
   -0.000780      0.002859     0.005457
   -0.000260      0.000260     0.004938
    0.000260     -0.005457     0.001819
   -0.001559     -0.002079    -0.000260
   -0.001040      0.003898     0.002599
   -0.002339     -0.003119     0.004418
   -0.000520      0.000260     0.003898
    0.000000      0.001040     0.004418
   -0.001299     -0.004418     0.001040
    0.003378      0.000260     0.001559
    0.001819     -0.003119     0.005717
    0.001299      0.002859     0.004938
    0.001559      0.004678     0.003119
    0.000780      0.000000     0.001819
    0.002079     -0.001559     0.001040
   -0.001559     -0.003898     0.001299
    0.001040      0.002599     0.003119
   -0.001299     -0.002339     0.004158
   -0.001559     -0.003119     0.003119
    0.004418      0.002339     0.002859
   -0.002859     -0.004418     0.002339
   -0.003119     -0.003119     0.000000
    0.000000      0.002339     0.001040
   -0.000260     -0.001299     0.001559
    0.005198      0.000780     0.002859
    0.001040      0.004158     0.006757
   -0.001299     -0.000520     0.001819
    0.000000      0.000520    -0.001040
   -0.004678      0.000780     0.003638
   -0.001559     -0.000520     0.005198
   -0.000520     -0.001819     0.001819
   -0.002339     -0.002599     0.000780
    0.000260      0.001040     0.004418
   -0.001299     -0.003378     0.002859
   -0.003378     -0.002079     0.002339
   -0.000260      0.001559     0.004678
    0.001819     -0.002079     0.003119
    0.003119      0.001040     0.002079
    0.001559      0.003898     0.003378
   -0.000520      0.001299     0.004938
    0.003378     -0.001299     0.002339
   -0.001040     -0.001819     0.000260
   -0.000520     -0.000260     0.002339
    0.001559     -0.000520     0.002859
   -0.003638     -0.001559     0.003898
    0.002079      0.001559     0.003638
    0.000260      0.000780     0.001819
    0.000780      0.000260     0.000780
    0.003898     -0.000520     0.001040
   -0.000260     -0.003638     0.002339
    0.001559      0.000520     0.003638
   -0.001040      0.000000     0.003378
    0.000260     -0.001040     0.001299
    0.002599     -0.001040     0.001299
   -0.000260     -0.002339     0.000780
    0.000260      0.001819     0.002339
   -0.001299     -0.002339     0.004418
    0.000780     -0.001559     0.001559
    0.000780      0.001819     0.003119
   -0.000260     -0.001559     0.003378
    0.001819      0.001559     0.001819
   -0.000520     -0.001040     0.003378
    0.001040     -0.002859     0.002859
    0.001040      0.001040     0.002599
   -0.002079      0.000260     0.004158
   -0.001299      0.000520     0.002599
   -0.002599      0.002599     0.001559
    0.000780     -0.000260     0.003119
    0.000780     -0.003898     0.002599
   -0.004678      0.001299     0.003638
   -0.002339     -0.000260     0.002599
   -0.000260     -0.003638     0.000780
    0.000000      0.002599     0.003898
    0.003378      0.000000     0.003638
    0.003119     -0.002599     0.002599
   -0.001819      0.001819     0.005457
   -0.001559      0.000520     0.004678
    0.001040      0.000000     0.002859
    0.002079      0.002339     0.002599
    0.003898     -0.000260     0.003119
    0.001299     -0.001559     0.003378
   -0.000780     -0.001559     0.001559
    0.000520     -0.000260     0.001299
    0.000520      0.001299     0.005198
    0.002079     -0.002599     0.003378
    0.000520     -0.000520     0.000520
   -0.000520      0.001299     0.003119
    0.000780      0.000000     0.003378
   -0.001819      0.001299     0.001819
   -0.000780      0.000780     0.003638
    0.001299      0.000520     0.005717
    0.002079      0.000000     0.002859
   -0.000780     -0.000260     0.001819
   -0.001299     -0.002339     0.003378
    0.001819     -0.002339     0.002079
   -0.001040      0.000520     0.003638
   -0.001299      0.000780     0.005977
   -0.001559     -0.001299     0.003378
   -0.000780     -0.002339     0.000520
    0.000780     -0.000260     0.003119
   -0.002339      0.000520     0.005457
   -0.000780     -0.000260     0.003898
   -0.001040     -0.003119     0.001559
    0.001040     -0.001559     0.001040
    0.002079     -0.001559     0.002859
   -0.002599     -0.002599     0.003119
    0.000780      0.002339     0.003119
    0.000780     -0.001040     0.000000
    0.001040      0.001299     0.001040
    0.003378      0.002339     0.005457
   -0.000520      0.000780     0.002079
   -0.000260      0.002859     0.001040
   -0.001040     -0.003638     0.000780
    0.000780     -0.001819     0.002079
    0.002339     -0.002859     0.004158
   -0.001299     -0.003378     0.002079
   -0.001040     -0.000260     0.003119
   -0.000260      0.001040     0.002339
    0.001040      0.000520     0.001299
    0.001299     -0.002339     0.003898
    0.000780      0.001040     0.004418
   -0.001559     -0.000260     0.003638
   -0.004938      0.002339     0.001559
   -0.000780      0.002339     0.001299
    0.002859     -0.001819     0.003638
    0.002599      0.000520     0.004938
   -0.000260     -0.000520     0.003119
   -0.003898     -0.001819     0.002859
   -0.000520     -0.003638     0.003638
    0.000520      0.002599     0.002859
   -0.001819      0.003119     0.005198
   -0.000780     -0.001040     0.003898
    0.000780      0.000000     0.000780
    0.000780     -0.001040     0.002599
   -0.000260      0.001819     0.004938
   -0.001559      0.000780     0.003638
   -0.003119     -0.001559     0.001299
    0.001299     -0.002079     0.001559
    0.000780     -0.000520     0.001819
   -0.004678      0.001559     0.002339
   -0.003119     -0.001559     0.002599
   -0.001559     -0.001819     0.003119
    0.000520     -0.001559     0.002599
    0.001819     -0.000520     0.003119
    0.000520      0.000520     0.002859
    0.000780      0.000520     0.000520
    0.001299     -0.000520     0.003898
    0.002339     -0.001040     0.005198
    0.002599      0.000260     0.003638
    0.000780     -0.000520     0.004678
   -0.000780     -0.002339     0.002339
   -0.001299     -0.003378     0.000260
   -0.001819     -0.000520     0.001819
   -0.001299     -0.000520     0.004158
   -0.001819     -0.001819     0.006237
   -0.000780     -0.002079     0.003378
    0.000260      0.001299     0.001040
    0.000000      0.005457     0.004158
    0.003378     -0.000780     0.002859
    0.001559     -0.000780     0.002859
   -0.001299      0.000780     0.007277
    0.001299      0.000000     0.004418
   -0.000520      0.001040     0.001559
   -0.000260     -0.002599     0.003638
    0.000260     -0.001299     0.003119
   -0.003638      0.000260     0.003898
   -0.002339      0.001299     0.004418
   -0.000520     -0.000780     0.002079
    0.000520     -0.001040     0.000520
    0.000260      0.002079     0.003378
   -0.001559     -0.002079     0.006497
   -0.001559     -0.001819     0.004678
    0.000260     -0.000520     0.002079
    0.003898     -0.001559     0.000780
    0.000780     -0.001040     0.003119
   -0.002079      0.000520     0.006757
    0.002079     -0.000260     0.003638
    0.001559     -0.003119     0.001559
    0.000260     -0.001299     0.005198
    0.000520     -0.000260     0.005717
   -0.001299      0.000780     0.003119
   -0.000260      0.000000     0.002599
    0.001040      0.000260     0.004158
    0.000000      0.001040     0.003378
   -0.000780      0.000780     0.002859
   -0.001559      0.000520     0.004938
    0.000000     -0.000780     0.003119
    0.001559     -0.001040     0.001559
    0.000000     -0.002079     0.002079
    0.001040     -0.000260     0.003119
    0.001559     -0.000260     0.003638
   -0.000260     -0.000260     0.002599
   -0.000260      0.001559     0.002339
    0.001819     -0.001299     0.002859
    0.001819     -0.000780     0.005198
   -0.001040      0.000000     0.003638
   -0.000260      0.001559     0.003898
   -0.000260      0.000780     0.005198
    0.000780      0.000000     0.002339
    0.000780      0.000260     0.002079
   -0.002339      0.000520     0.003378
    0.000780      0.000780     0.004938
    0.000260     -0.003119     0.002859
    0.000000      0.000000     0.004158
    0.000780      0.000520     0.005457
   -0.000780     -0.001299     0.002339
    0.000520     -0.000260     0.003378
    0.000260     -0.001559     0.004158
   -0.000260      0.001040     0.003638
    0.001040      0.000000     0.002079
    0.001559      0.000000     0.003638
    0.000000      0.000780     0.004418
   -0.001040     -0.001040     0.001559
   -0.001819      0.000260     0.004418
   -0.001299      0.000780     0.003638
    0.000260     -0.000260     0.001040
    0.000000      0.000780     0.004418
    0.001559      0.002079     0.004938
    0.000000      0.001299     0.002859
   -0.001559      0.002079     0.003378
    0.000780     -0.001040     0.003378
    0.000520      0.000000     0.002079
    0.002599     -0.000780     0.003638
    0.003119     -0.003119     0.002859
   -0.002339      0.002599     0.001819
   -0.001040     -0.001040     0.003119
    0.000520     -0.003119     0.001819
    0.000000     -0.001559     0.001819
    0.002339      0.001299     0.004678
   -0.001040      0.001819     0.003898
   -0.000780     -0.002079     0.003119
   -0.001040      0.003378     0.006757
   -0.000780      0.000000     0.003638
    0.001559     -0.001819     0.000520
   -0.002339      0.003119     0.003638
   -0.000520      0.003119     0.003898
   -0.001040     -0.002079     0.004938
   -0.001819     -0.003378     0.004158
    0.001559      0.001559     0.002079
   -0.000520     -0.000520     0.004158
    0.001819      0.002079     0.004678
   -0.000520     -0.001040     0.002859
   -0.003638     -0.001819     0.001299
    0.000000      0.005457     0.003638
   -0.000780     -0.001559     0.004938
    0.000260     -0.001299     0.003378
    0.003378      0.000780     0.002859
    0.001559      0.000780     0.003119
    0.000520     -0.000520     0.001819
   -0.000260     -0.001040    -0.000260
   -0.001559      0.003119     0.003638
    0.001040     -0.002339     0.004418
   -0.001040     -0.000780     0.002339
   -0.001299      0.001040     0.004158
    0.002079     -0.003898     0.002339
   -0.000260     -0.002599     0.001040
    0.000520      0.001040     0.002339
    0.001299      0.001040     0.002599
   -0.000780      0.000000     0.003638
   -0.002339      0.003638     0.003638
    0.000520      0.000000     0.001819
    0.004158     -0.000520     0.002079
    0.001040      0.004938     0.003898
   -0.000520      0.000000     0.002859
   -0.000260     -0.003638     0.001559
   -0.002339      0.002859     0.003119
   -0.001559      0.001040     0.003638
    0.000000     -0.004418     0.002599
   -0.001299      0.000780     0.002339
    0.001299      0.004938     0.002859
    0.000520      0.003898     0.003638
   -0.001559      0.000780     0.002859
    0.001040      0.001040     0.003898
    0.000260      0.000000     0.003119
    0.001559     -0.000780     0.000780
    0.000520      0.002079     0.003119
   -0.002339     -0.001819     0.001559
    0.002339      0.001299     0.002339
    0.000000      0.001299     0.005717
   -0.001040     -0.001819     0.001819
    0.000520      0.001040     0.002339
   -0.002339      0.001299     0.005457
    0.000260      0.000520     0.003119
